                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module map1
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _map1
                                     11 ;--------------------------------------------------------
                                     12 ; special function registers
                                     13 ;--------------------------------------------------------
                                     14 ;--------------------------------------------------------
                                     15 ; ram data
                                     16 ;--------------------------------------------------------
                                     17 	.area _DATA
                                     18 ;--------------------------------------------------------
                                     19 ; ram data
                                     20 ;--------------------------------------------------------
                                     21 	.area _INITIALIZED
                                     22 ;--------------------------------------------------------
                                     23 ; absolute external ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _DABS (ABS)
                                     26 ;--------------------------------------------------------
                                     27 ; global & static initialisations
                                     28 ;--------------------------------------------------------
                                     29 	.area _HOME
                                     30 	.area _GSINIT
                                     31 	.area _GSFINAL
                                     32 	.area _GSINIT
                                     33 ;--------------------------------------------------------
                                     34 ; Home
                                     35 ;--------------------------------------------------------
                                     36 	.area _HOME
                                     37 	.area _HOME
                                     38 ;--------------------------------------------------------
                                     39 ; code
                                     40 ;--------------------------------------------------------
                                     41 	.area _CODE
                                     42 	.area _CODE
    00000000                         43 _map1:
    00000000 04                      44 	.db #0x04	; 4
    00000001 0E                      45 	.db #0x0e	; 14
    00000002 0E                      46 	.db #0x0e	; 14
    00000003 0E                      47 	.db #0x0e	; 14
    00000004 0E                      48 	.db #0x0e	; 14
    00000005 0E                      49 	.db #0x0e	; 14
    00000006 0E                      50 	.db #0x0e	; 14
    00000007 0E                      51 	.db #0x0e	; 14
    00000008 0E                      52 	.db #0x0e	; 14
    00000009 0E                      53 	.db #0x0e	; 14
    0000000A 0E                      54 	.db #0x0e	; 14
    0000000B 0E                      55 	.db #0x0e	; 14
    0000000C 0E                      56 	.db #0x0e	; 14
    0000000D 0E                      57 	.db #0x0e	; 14
    0000000E 0E                      58 	.db #0x0e	; 14
    0000000F 0E                      59 	.db #0x0e	; 14
    00000010 0E                      60 	.db #0x0e	; 14
    00000011 0E                      61 	.db #0x0e	; 14
    00000012 0E                      62 	.db #0x0e	; 14
    00000013 06                      63 	.db #0x06	; 6
    00000014 0C                      64 	.db #0x0c	; 12
    00000015 00                      65 	.db #0x00	; 0
    00000016 00                      66 	.db #0x00	; 0
    00000017 00                      67 	.db #0x00	; 0
    00000018 00                      68 	.db #0x00	; 0
    00000019 00                      69 	.db #0x00	; 0
    0000001A 00                      70 	.db #0x00	; 0
    0000001B 00                      71 	.db #0x00	; 0
    0000001C 00                      72 	.db #0x00	; 0
    0000001D 00                      73 	.db #0x00	; 0
